Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2020,3,20,12:14,UTC,879.5
2020,3,20,12:15,UTC,878.3
2020,3,20,12:16,UTC,875.9
2020,3,20,12:17,UTC,876.4
2020,3,20,12:18,UTC,877.1
2020,3,20,12:19,UTC,877.5
2020,3,20,12:20,UTC,876.2
2020,3,20,12:21,UTC,873.3
2020,3,20,12:22,UTC,871.3
2020,3,20,12:23,UTC,869.2
2020,3,20,12:24,UTC,867.4
2020,3,20,12:25,UTC,864.1
2020,3,20,12:26,UTC,862
2020,3,20,12:27,UTC,862.2
2020,3,20,12:28,UTC,866.1
2020,3,20,12:29,UTC,866.6
2020,3,20,12:30,UTC,863.4
2020,3,20,12:31,UTC,860.4
2020,3,20,12:32,UTC,858.5
2020,3,20,12:33,UTC,857.7
2020,3,20,12:34,UTC,858.4
2020,3,20,12:35,UTC,857.9
2020,3,20,12:36,UTC,855.3
2020,3,20,12:37,UTC,854.2
2020,3,20,12:38,UTC,855.3
2020,3,20,12:39,UTC,854.6
2020,3,20,12:40,UTC,855.5
2020,3,20,12:41,UTC,854.2
2020,3,20,12:42,UTC,851.7
2020,3,20,12:43,UTC,847.8
2020,3,20,12:44,UTC,848
2020,3,20,12:45,UTC,845.9
2020,3,20,12:46,UTC,844.8
2020,3,20,12:47,UTC,842.5
2020,3,20,12:48,UTC,842.9
2020,3,20,12:49,UTC,844
2020,3,20,12:50,UTC,845
2020,3,20,12:51,UTC,848.6
2020,3,20,12:52,UTC,845.9
2020,3,20,12:53,UTC,844
2020,3,20,12:54,UTC,842.2
2020,3,20,12:55,UTC,841.2
2020,3,20,12:56,UTC,837.3
2020,3,20,12:57,UTC,836.4
2020,3,20,12:58,UTC,836.7
2020,3,20,12:59,UTC,836.5
2020,3,20,13:00,UTC,837.5
2020,3,20,13:01,UTC,838.8
2020,3,20,13:02,UTC,837.9
2020,3,20,13:03,UTC,836.2
2020,3,20,13:04,UTC,835.7
2020,3,20,13:05,UTC,833.1
2020,3,20,13:06,UTC,830.9
2020,3,20,13:07,UTC,827.9
2020,3,20,13:08,UTC,827
2020,3,20,13:09,UTC,826.7
2020,3,20,13:10,UTC,825.3
2020,3,20,13:11,UTC,825.1
2020,3,20,13:12,UTC,826.4
2020,3,20,13:13,UTC,824.3
2020,3,20,13:14,UTC,822.5
2020,3,20,13:15,UTC,820.9
2020,3,20,13:16,UTC,818.3
2020,3,20,13:17,UTC,816.8
2020,3,20,13:18,UTC,816.5
2020,3,20,13:19,UTC,817.1
2020,3,20,13:20,UTC,817.1
2020,3,20,13:21,UTC,815.6
2020,3,20,13:22,UTC,813.5
2020,3,20,13:23,UTC,814.4
2020,3,20,13:24,UTC,814.2
2020,3,20,13:25,UTC,812.5
2020,3,20,13:26,UTC,811.2
2020,3,20,13:27,UTC,809
2020,3,20,13:28,UTC,809.7
2020,3,20,13:29,UTC,809.3
2020,3,20,13:30,UTC,807.5
2020,3,20,13:31,UTC,804.3
2020,3,20,13:32,UTC,801.8
2020,3,20,13:33,UTC,803
2020,3,20,13:34,UTC,802.3
2020,3,20,13:35,UTC,800.2
2020,3,20,13:36,UTC,797.4
2020,3,20,13:37,UTC,797.4
2020,3,20,13:38,UTC,795.6
2020,3,20,13:39,UTC,793.9
2020,3,20,13:40,UTC,793
2020,3,20,13:41,UTC,792
2020,3,20,13:42,UTC,790.1
2020,3,20,13:43,UTC,785.4
2020,3,20,13:44,UTC,782.5
2020,3,20,13:45,UTC,782.5
2020,3,20,13:46,UTC,782.1
2020,3,20,13:47,UTC,785.9
2020,3,20,13:48,UTC,785
2020,3,20,13:49,UTC,782.4
2020,3,20,13:50,UTC,781.2
2020,3,20,13:51,UTC,781
2020,3,20,13:52,UTC,780.1
2020,3,20,13:53,UTC,778.8
2020,3,20,13:54,UTC,778.2
2020,3,20,13:55,UTC,775.7
2020,3,20,13:56,UTC,773.5
2020,3,20,13:57,UTC,772.8
2020,3,20,13:58,UTC,772.8
2020,3,20,13:59,UTC,771.9
2020,3,20,14:00,UTC,773.5
2020,3,20,14:01,UTC,773.5
2020,3,20,14:02,UTC,769.1
2020,3,20,14:03,UTC,767.7
2020,3,20,14:04,UTC,764.3
2020,3,20,14:05,UTC,762
2020,3,20,14:06,UTC,760.4
2020,3,20,14:07,UTC,760.5
2020,3,20,14:08,UTC,759.3
2020,3,20,14:09,UTC,757.7
2020,3,20,14:10,UTC,755.9
2020,3,20,14:11,UTC,754.3
2020,3,20,14:12,UTC,751.7
2020,3,20,14:13,UTC,750.8
2020,3,20,14:14,UTC,751
2020,3,20,14:15,UTC,750
2020,3,20,14:16,UTC,745.3
2020,3,20,14:17,UTC,743.7
2020,3,20,14:18,UTC,742.5
2020,3,20,14:19,UTC,740.8
2020,3,20,14:20,UTC,739.9
2020,3,20,14:21,UTC,739
2020,3,20,14:22,UTC,737.6
2020,3,20,14:23,UTC,734.7
2020,3,20,14:24,UTC,731.7
2020,3,20,14:25,UTC,728.8
2020,3,20,14:26,UTC,726.7
2020,3,20,14:27,UTC,725.3
2020,3,20,14:28,UTC,724.5
2020,3,20,14:29,UTC,722.5
2020,3,20,14:30,UTC,718.9
2020,3,20,14:31,UTC,716
2020,3,20,14:32,UTC,712.1
2020,3,20,14:33,UTC,709.7
2020,3,20,14:34,UTC,707.6
2020,3,20,14:35,UTC,704.5
2020,3,20,14:36,UTC,701
2020,3,20,14:37,UTC,696.5
2020,3,20,14:38,UTC,691.9
2020,3,20,14:39,UTC,688.2
2020,3,20,14:40,UTC,686
2020,3,20,14:41,UTC,682.2
2020,3,20,14:42,UTC,679.5
2020,3,20,14:43,UTC,676.7
2020,3,20,14:44,UTC,676.3
2020,3,20,14:45,UTC,673.5
2020,3,20,14:46,UTC,672.3
2020,3,20,14:47,UTC,669
2020,3,20,14:48,UTC,665.8
2020,3,20,14:49,UTC,662.4
2020,3,20,14:50,UTC,661.1
2020,3,20,14:51,UTC,657.5
2020,3,20,14:52,UTC,654.3
2020,3,20,14:53,UTC,648.6
2020,3,20,14:54,UTC,647.9
2020,3,20,14:55,UTC,644.7
2020,3,20,14:56,UTC,642
2020,3,20,14:57,UTC,638.4
2020,3,20,14:58,UTC,637.1
2020,3,20,14:59,UTC,632.2
2020,3,20,15:00,UTC,628.7
2020,3,20,15:01,UTC,626.1
2020,3,20,15:02,UTC,622.6
2020,3,20,15:03,UTC,620.5
2020,3,20,15:04,UTC,616.7
2020,3,20,15:05,UTC,614.3
2020,3,20,15:06,UTC,611.1
2020,3,20,15:07,UTC,607.4
2020,3,20,15:08,UTC,602.7
2020,3,20,15:09,UTC,601.3
2020,3,20,15:10,UTC,599.6
2020,3,20,15:11,UTC,594.4
2020,3,20,15:12,UTC,590.4
2020,3,20,15:13,UTC,587.6
2020,3,20,15:14,UTC,582.3
2020,3,20,15:15,UTC,578.6
2020,3,20,15:16,UTC,575
2020,3,20,15:17,UTC,571.4
2020,3,20,15:18,UTC,567.6
2020,3,20,15:19,UTC,563.8
2020,3,20,15:20,UTC,559.4
2020,3,20,15:21,UTC,555.1
2020,3,20,15:22,UTC,549.4
2020,3,20,15:23,UTC,543.7
2020,3,20,15:24,UTC,540.6
2020,3,20,15:25,UTC,538.1
2020,3,20,15:26,UTC,535.2
2020,3,20,15:27,UTC,529.3
2020,3,20,15:28,UTC,523.1
2020,3,20,15:29,UTC,517
2020,3,20,15:30,UTC,511
2020,3,20,15:31,UTC,506.8
2020,3,20,15:32,UTC,503.7
2020,3,20,15:33,UTC,497
2020,3,20,15:34,UTC,492.1
2020,3,20,15:35,UTC,487.4
2020,3,20,15:36,UTC,481.1
2020,3,20,15:37,UTC,475.6
2020,3,20,15:38,UTC,470.5
2020,3,20,15:39,UTC,465.2
2020,3,20,15:40,UTC,460
2020,3,20,15:41,UTC,455.8
2020,3,20,15:42,UTC,450.7
2020,3,20,15:43,UTC,445.3
2020,3,20,15:44,UTC,439.4
2020,3,20,15:45,UTC,435.8
2020,3,20,15:46,UTC,430.5
2020,3,20,15:47,UTC,424.6
2020,3,20,15:48,UTC,419.6
2020,3,20,15:49,UTC,413.7
2020,3,20,15:50,UTC,407.4
2020,3,20,15:51,UTC,402.7
2020,3,20,15:52,UTC,395.9
2020,3,20,15:53,UTC,387.9
2020,3,20,15:54,UTC,381.9
2020,3,20,15:55,UTC,375.7
2020,3,20,15:56,UTC,367.4
2020,3,20,15:57,UTC,360
2020,3,20,15:58,UTC,355.5
2020,3,20,15:59,UTC,349.9
2020,3,20,16:00,UTC,343.1
2020,3,20,16:01,UTC,337.6
2020,3,20,16:02,UTC,329.4
2020,3,20,16:03,UTC,322.4
2020,3,20,16:04,UTC,316
2020,3,20,16:05,UTC,307.8
2020,3,20,16:06,UTC,300.4
2020,3,20,16:07,UTC,292.4
2020,3,20,16:08,UTC,284.5
2020,3,20,16:09,UTC,276
2020,3,20,16:10,UTC,267.2
2020,3,20,16:11,UTC,259.7
2020,3,20,16:12,UTC,252.3
2020,3,20,16:13,UTC,244.1
2020,3,20,16:14,UTC,235.8
2020,3,20,16:15,UTC,229
2020,3,20,16:16,UTC,220.8
2020,3,20,16:17,UTC,213.1
2020,3,20,16:18,UTC,206
2020,3,20,16:19,UTC,197.5
2020,3,20,16:20,UTC,188.9
2020,3,20,16:21,UTC,179.5
2020,3,20,16:22,UTC,170.5
2020,3,20,16:23,UTC,161
2020,3,20,16:24,UTC,149.7
2020,3,20,16:25,UTC,139.6
2020,3,20,16:26,UTC,131
2020,3,20,16:27,UTC,122.3
2020,3,20,16:28,UTC,113.1
2020,3,20,16:29,UTC,104
2020,3,20,16:30,UTC,94.8
2020,3,20,16:31,UTC,83.2
2020,3,20,16:32,UTC,62.4
2020,3,20,16:33,UTC,34.1
2020,3,20,16:34,UTC,9.7
2020,3,20,16:35,UTC,0.1
2020,3,20,16:36,UTC,-0.3
2020,3,20,16:37,UTC,-0.8
2020,3,20,16:38,UTC,-1.1
2020,3,20,16:39,UTC,-1.4
2020,3,20,16:40,UTC,-1.6
2020,3,20,16:41,UTC,-1.7
2020,3,20,16:42,UTC,-1.7
2020,3,20,16:43,UTC,-1.8
2020,3,20,16:44,UTC,-1.7
2020,3,20,16:45,UTC,-1.4
2020,3,20,16:46,UTC,-1.3
2020,3,20,16:47,UTC,-1.3
2020,3,20,16:48,UTC,-1.4
2020,3,20,16:49,UTC,-1.5
2020,3,20,16:50,UTC,-1.5
2020,3,20,16:51,UTC,-1.6
2020,3,20,16:52,UTC,-1.3
2020,3,20,16:53,UTC,-1.5
2020,3,20,16:54,UTC,-1.5
2020,3,20,16:55,UTC,-1.5
2020,3,20,16:56,UTC,-1.4
2020,3,20,16:57,UTC,-1.3
2020,3,20,16:58,UTC,-1.4
2020,3,20,16:59,UTC,-1
2020,3,20,17:00,UTC,-0.7
2020,3,20,17:01,UTC,-0.6
2020,3,20,17:02,UTC,-0.6
2020,3,20,17:03,UTC,-0.9
2020,3,20,17:04,UTC,-0.8
2020,3,20,17:05,UTC,-1
2020,3,20,17:06,UTC,-1.2
2020,3,20,17:07,UTC,-1.1
2020,3,20,17:08,UTC,-1
2020,3,20,17:09,UTC,-1
2020,3,20,17:10,UTC,-1.2
2020,3,20,17:11,UTC,-1.1
2020,3,20,17:12,UTC,-1
2020,3,20,17:13,UTC,-1.1
2020,3,20,17:14,UTC,-0.9
2020,3,20,17:15,UTC,-0.7
2020,3,20,17:16,UTC,-0.7
2020,3,20,17:17,UTC,-0.6
2020,3,20,17:18,UTC,-0.5
2020,3,20,17:19,UTC,-0.5
2020,3,20,17:20,UTC,-0.6
2020,3,20,17:21,UTC,-0.8
2020,3,20,17:22,UTC,-0.6
2020,3,20,17:23,UTC,-0.7
2020,3,20,17:24,UTC,-0.8
2020,3,20,17:25,UTC,-0.9
2020,3,20,17:26,UTC,-0.9
2020,3,20,17:27,UTC,-0.7
2020,3,20,17:28,UTC,-0.8
2020,3,20,17:29,UTC,-0.6
2020,3,20,17:30,UTC,-0.2
2020,3,20,17:31,UTC,-0.1
2020,3,20,17:32,UTC,-0.3
2020,3,20,17:33,UTC,-0.3
2020,3,20,17:34,UTC,-0.2
2020,3,20,17:35,UTC,-0.1
2020,3,20,17:36,UTC,-0.3
2020,3,20,17:37,UTC,-0.5
2020,3,20,17:38,UTC,-0.5
2020,3,20,17:39,UTC,-0.7
2020,3,20,17:40,UTC,-0.4
2020,3,20,17:41,UTC,-0.4
2020,3,20,17:42,UTC,-0.4
2020,3,20,17:43,UTC,-0.4
2020,3,20,17:44,UTC,-0.5
2020,3,20,17:45,UTC,-0.2
2020,3,20,17:46,UTC,-0.3
2020,3,20,17:47,UTC,-0.4
2020,3,20,17:48,UTC,-0.6
2020,3,20,17:49,UTC,-0.5
2020,3,20,17:50,UTC,-0.5
2020,3,20,17:51,UTC,-0.6
2020,3,20,17:52,UTC,-0.7
2020,3,20,17:53,UTC,-0.8
2020,3,20,17:54,UTC,-0.8
2020,3,20,17:55,UTC,-0.9
2020,3,20,17:56,UTC,-0.9
2020,3,20,17:57,UTC,-0.8
2020,3,20,17:58,UTC,-1.1
2020,3,20,17:59,UTC,-0.7
2020,3,20,18:00,UTC,-0.3
2020,3,20,18:01,UTC,-0.6
2020,3,20,18:02,UTC,-0.7
2020,3,20,18:03,UTC,-0.6
2020,3,20,18:04,UTC,-0.5
2020,3,20,18:05,UTC,-0.5
2020,3,20,18:06,UTC,-0.5
2020,3,20,18:07,UTC,-0.5
2020,3,20,18:08,UTC,-0.5
2020,3,20,18:09,UTC,-0.4
2020,3,20,18:10,UTC,-0.6
2020,3,20,18:11,UTC,-0.6
2020,3,20,18:12,UTC,-0.4
2020,3,20,18:13,UTC,-0.3
2020,3,20,18:14,UTC,-0.4
2020,3,20,18:15,UTC,-0.5
2020,3,20,18:16,UTC,-0.4
2020,3,20,18:17,UTC,-0.6
2020,3,20,18:18,UTC,-0.8
2020,3,20,18:19,UTC,-0.9
2020,3,20,18:20,UTC,-0.7
2020,3,20,18:21,UTC,-0.8
2020,3,20,18:22,UTC,-0.8
2020,3,20,18:23,UTC,-0.6
2020,3,20,18:24,UTC,-0.7
2020,3,20,18:25,UTC,-0.8
2020,3,20,18:26,UTC,-0.9
2020,3,20,18:27,UTC,-0.8
2020,3,20,18:28,UTC,-0.8
2020,3,20,18:29,UTC,-0.6
2020,3,20,18:30,UTC,-0.4
2020,3,20,18:31,UTC,-0.4
2020,3,20,18:32,UTC,-0.3
2020,3,20,18:33,UTC,-0.5
2020,3,20,18:34,UTC,-0.3
2020,3,20,18:35,UTC,0
2020,3,20,18:36,UTC,0
2020,3,20,18:37,UTC,0
2020,3,20,18:38,UTC,-0.2
2020,3,20,18:39,UTC,-0.1
2020,3,20,18:40,UTC,-0.1
2020,3,20,18:41,UTC,0
2020,3,20,18:42,UTC,-0.3
2020,3,20,18:43,UTC,-0.2
2020,3,20,18:44,UTC,-0.2
2020,3,20,18:45,UTC,0.2
2020,3,20,18:46,UTC,0
2020,3,20,18:47,UTC,-0.1
2020,3,20,18:48,UTC,-0.1
2020,3,20,18:49,UTC,-0.1
2020,3,20,18:50,UTC,-0.1
2020,3,20,18:51,UTC,0
2020,3,20,18:52,UTC,0.1
2020,3,20,18:53,UTC,0.1
2020,3,20,18:54,UTC,0
2020,3,20,18:55,UTC,0
2020,3,20,18:56,UTC,-0.2
2020,3,20,18:57,UTC,-0.1
2020,3,20,18:58,UTC,0.1
2020,3,20,18:59,UTC,-0.3
2020,3,20,19:00,UTC,-0.2
2020,3,20,19:01,UTC,-0.1
2020,3,20,19:02,UTC,-0.2
2020,3,20,19:03,UTC,0.1
2020,3,20,19:04,UTC,-0.2
2020,3,20,19:05,UTC,-0.1
2020,3,20,19:06,UTC,-0.1
2020,3,20,19:07,UTC,-0.1
2020,3,20,19:08,UTC,-0.1
2020,3,20,19:09,UTC,0
2020,3,20,19:10,UTC,-0.1
2020,3,20,19:11,UTC,-0.2
2020,3,20,19:12,UTC,-0.2
2020,3,20,19:13,UTC,-0.1
2020,3,20,19:14,UTC,-0.2
2020,3,20,19:15,UTC,-0.3
2020,3,20,19:16,UTC,-0.3
2020,3,20,19:17,UTC,-0.3
2020,3,20,19:18,UTC,-0.4
2020,3,20,19:19,UTC,-0.5
2020,3,20,19:20,UTC,-0.4
2020,3,20,19:21,UTC,0.1
2020,3,20,19:22,UTC,0.1
2020,3,20,19:23,UTC,-0.1
2020,3,20,19:24,UTC,0
2020,3,20,19:25,UTC,0.1
2020,3,20,19:26,UTC,-0.1
2020,3,20,19:27,UTC,0
2020,3,20,19:28,UTC,0
2020,3,20,19:29,UTC,-0.3
2020,3,20,19:30,UTC,-0.4
2020,3,20,19:31,UTC,-0.5
2020,3,20,19:32,UTC,-0.6
2020,3,20,19:33,UTC,-0.6
2020,3,20,19:34,UTC,-0.5
2020,3,20,19:35,UTC,-0.4
2020,3,20,19:36,UTC,-0.2
2020,3,20,19:37,UTC,0
2020,3,20,19:38,UTC,-0.1
2020,3,20,19:39,UTC,-0.4
2020,3,20,19:40,UTC,-0.4
2020,3,20,19:41,UTC,-0.5
2020,3,20,19:42,UTC,-0.1
2020,3,20,19:43,UTC,-0.3
2020,3,20,19:44,UTC,-0.3
2020,3,20,19:45,UTC,0
2020,3,20,19:46,UTC,0
2020,3,20,19:47,UTC,0.1
2020,3,20,19:48,UTC,0.1
2020,3,20,19:49,UTC,0.1
2020,3,20,19:50,UTC,0
2020,3,20,19:51,UTC,-0.1
2020,3,20,19:52,UTC,-0.1
2020,3,20,19:53,UTC,-0.1
2020,3,20,19:54,UTC,-0.3
2020,3,20,19:55,UTC,-0.1
2020,3,20,19:56,UTC,0.1
2020,3,20,19:57,UTC,0.1
2020,3,20,19:58,UTC,0.1
2020,3,20,19:59,UTC,0.3
2020,3,20,20:00,UTC,0.6
2020,3,20,20:01,UTC,0.7
2020,3,20,20:02,UTC,0.7
2020,3,20,20:03,UTC,0.7
2020,3,20,20:04,UTC,0.3
2020,3,20,20:05,UTC,0.1
2020,3,20,20:06,UTC,0.3
2020,3,20,20:07,UTC,0
2020,3,20,20:08,UTC,0.2
2020,3,20,20:09,UTC,0.2
2020,3,20,20:10,UTC,0.2
2020,3,20,20:11,UTC,0.5
2020,3,20,20:12,UTC,0.4
2020,3,20,20:13,UTC,0.6
2020,3,20,20:14,UTC,0.2
2020,3,20,20:15,UTC,-0.2
2020,3,20,20:16,UTC,-0.1
2020,3,20,20:17,UTC,0
2020,3,20,20:18,UTC,0.4
2020,3,20,20:19,UTC,0
2020,3,20,20:20,UTC,-0.2
2020,3,20,20:21,UTC,-0.2
2020,3,20,20:22,UTC,-0.3
2020,3,20,20:23,UTC,-0.2
2020,3,20,20:24,UTC,-0.2
2020,3,20,20:25,UTC,0
2020,3,20,20:26,UTC,-0.2
2020,3,20,20:27,UTC,-0.2
2020,3,20,20:28,UTC,-0.3
2020,3,20,20:29,UTC,-0.2
2020,3,20,20:30,UTC,-0.3
2020,3,20,20:31,UTC,-0.4
2020,3,20,20:32,UTC,-0.3
2020,3,20,20:33,UTC,-0.5
2020,3,20,20:34,UTC,-0.3
2020,3,20,20:35,UTC,-0.2
2020,3,20,20:36,UTC,0
2020,3,20,20:37,UTC,-0.3
2020,3,20,20:38,UTC,-0.3
2020,3,20,20:39,UTC,-0.4
2020,3,20,20:40,UTC,-0.4
2020,3,20,20:41,UTC,-0.3
2020,3,20,20:42,UTC,-0.3
2020,3,20,20:43,UTC,-0.2
2020,3,20,20:44,UTC,-0.1
2020,3,20,20:45,UTC,0.1
2020,3,20,20:46,UTC,0.1
2020,3,20,20:47,UTC,0.1
2020,3,20,20:48,UTC,-0.2
2020,3,20,20:49,UTC,-0.2
2020,3,20,20:50,UTC,-0.2
2020,3,20,20:51,UTC,-0.4
2020,3,20,20:52,UTC,-0.3
2020,3,20,20:53,UTC,-0.4
2020,3,20,20:54,UTC,-0.3
2020,3,20,20:55,UTC,-0.3
2020,3,20,20:56,UTC,-0.3
2020,3,20,20:57,UTC,-0.4
2020,3,20,20:58,UTC,-0.5
2020,3,20,20:59,UTC,-0.1
2020,3,20,21:00,UTC,0
2020,3,20,21:01,UTC,0.1
2020,3,20,21:02,UTC,0.1
2020,3,20,21:03,UTC,-0.1
2020,3,20,21:04,UTC,-0.3
2020,3,20,21:05,UTC,-0.2
2020,3,20,21:06,UTC,-0.4
2020,3,20,21:07,UTC,-0.2
2020,3,20,21:08,UTC,-0.4
2020,3,20,21:09,UTC,-0.4
2020,3,20,21:10,UTC,-0.4
2020,3,20,21:11,UTC,-0.4
2020,3,20,21:12,UTC,-0.4
2020,3,20,21:13,UTC,-0.4
2020,3,20,21:14,UTC,-0.2
2020,3,20,21:15,UTC,0.1
2020,3,20,21:16,UTC,-0.1
2020,3,20,21:17,UTC,-0.1
2020,3,20,21:18,UTC,0
2020,3,20,21:19,UTC,-0.1
2020,3,20,21:20,UTC,0
2020,3,20,21:21,UTC,0.2
2020,3,20,21:22,UTC,0.3
2020,3,20,21:23,UTC,0.2
2020,3,20,21:24,UTC,0.5
2020,3,20,21:25,UTC,0.4
2020,3,20,21:26,UTC,0.2
2020,3,20,21:27,UTC,0.2
2020,3,20,21:28,UTC,0.1
2020,3,20,21:29,UTC,0.2
2020,3,20,21:30,UTC,0.2
2020,3,20,21:31,UTC,0.2
2020,3,20,21:32,UTC,0.2
2020,3,20,21:33,UTC,0.1
2020,3,20,21:34,UTC,-0.1
2020,3,20,21:35,UTC,-0.3
2020,3,20,21:36,UTC,-0.1
2020,3,20,21:37,UTC,-0.2
2020,3,20,21:38,UTC,-0.2
2020,3,20,21:39,UTC,-0.2
2020,3,20,21:40,UTC,-0.2
2020,3,20,21:41,UTC,0.1
2020,3,20,21:42,UTC,0.1
2020,3,20,21:43,UTC,0.3
2020,3,20,21:44,UTC,0.2
2020,3,20,21:45,UTC,0.1
2020,3,20,21:46,UTC,0.1
2020,3,20,21:47,UTC,0.2
2020,3,20,21:48,UTC,0.3
2020,3,20,21:49,UTC,0.3
2020,3,20,21:50,UTC,0.1
2020,3,20,21:51,UTC,0.2
2020,3,20,21:52,UTC,0.2
2020,3,20,21:53,UTC,0.1
2020,3,20,21:54,UTC,0
2020,3,20,21:55,UTC,0.1
2020,3,20,21:56,UTC,0.4
2020,3,20,21:57,UTC,0.4
2020,3,20,21:58,UTC,0.2
2020,3,20,21:59,UTC,-0.3
2020,3,20,22:00,UTC,-0.2
2020,3,20,22:01,UTC,-0.2
2020,3,20,22:02,UTC,-0.1
2020,3,20,22:03,UTC,-0.2
2020,3,20,22:04,UTC,0
2020,3,20,22:05,UTC,-0.2
2020,3,20,22:06,UTC,-0.1
2020,3,20,22:07,UTC,0
2020,3,20,22:08,UTC,0
2020,3,20,22:09,UTC,-0.1
2020,3,20,22:10,UTC,-0.1
2020,3,20,22:11,UTC,0.1
2020,3,20,22:12,UTC,-0.2
2020,3,20,22:13,UTC,-0.3
2020,3,20,22:14,UTC,-0.2
2020,3,20,22:15,UTC,-0.3
2020,3,20,22:16,UTC,-0.3
2020,3,20,22:17,UTC,-0.4
2020,3,20,22:18,UTC,-0.4
2020,3,20,22:19,UTC,-0.3
2020,3,20,22:20,UTC,-0.2
2020,3,20,22:21,UTC,-0.2
2020,3,20,22:22,UTC,-0.1
2020,3,20,22:23,UTC,-0.2
2020,3,20,22:24,UTC,-0.1
2020,3,20,22:25,UTC,-0.2
2020,3,20,22:26,UTC,0
2020,3,20,22:27,UTC,-0.1
2020,3,20,22:28,UTC,-0.3
2020,3,20,22:29,UTC,-0.3
2020,3,20,22:30,UTC,-0.1
2020,3,20,22:31,UTC,0.1
2020,3,20,22:32,UTC,0.1
2020,3,20,22:33,UTC,0.2
2020,3,20,22:34,UTC,0.1
2020,3,20,22:35,UTC,0
2020,3,20,22:36,UTC,0
2020,3,20,22:37,UTC,-0.1
2020,3,20,22:38,UTC,0.2
2020,3,20,22:39,UTC,0.2
2020,3,20,22:40,UTC,0.2
2020,3,20,22:41,UTC,0.1
2020,3,20,22:42,UTC,0.2
2020,3,20,22:43,UTC,0
2020,3,20,22:44,UTC,0.3
2020,3,20,22:45,UTC,0.5
2020,3,20,22:46,UTC,0.4
2020,3,20,22:47,UTC,0.5
2020,3,20,22:48,UTC,0.6
2020,3,20,22:49,UTC,1
2020,3,20,22:50,UTC,0.8
2020,3,20,22:51,UTC,0.8
2020,3,20,22:52,UTC,0.8
2020,3,20,22:53,UTC,0.7
2020,3,20,22:54,UTC,0.7
2020,3,20,22:55,UTC,0.4
2020,3,20,22:56,UTC,0.5
2020,3,20,22:57,UTC,0.3
2020,3,20,22:58,UTC,0.4
2020,3,20,22:59,UTC,0.3
2020,3,20,23:00,UTC,0.3
2020,3,20,23:01,UTC,0.3
2020,3,20,23:02,UTC,0.3
2020,3,20,23:03,UTC,0.2
2020,3,20,23:04,UTC,0.3
2020,3,20,23:05,UTC,0.4
2020,3,20,23:06,UTC,0.2
2020,3,20,23:07,UTC,0.2
2020,3,20,23:08,UTC,0.2
2020,3,20,23:09,UTC,0.1
2020,3,20,23:10,UTC,0.2
2020,3,20,23:11,UTC,0.2
2020,3,20,23:12,UTC,0.2
2020,3,20,23:13,UTC,0.2
2020,3,20,23:14,UTC,0.3
2020,3,20,23:15,UTC,0.2
2020,3,20,23:16,UTC,0.2
2020,3,20,23:17,UTC,0.2
2020,3,20,23:18,UTC,0.1
2020,3,20,23:19,UTC,0.1
2020,3,20,23:20,UTC,0.1
2020,3,20,23:21,UTC,0.2
2020,3,20,23:22,UTC,-0.1
2020,3,20,23:23,UTC,0
2020,3,20,23:24,UTC,0
2020,3,20,23:25,UTC,0.1
2020,3,20,23:26,UTC,0
2020,3,20,23:27,UTC,0
2020,3,20,23:28,UTC,-0.1
2020,3,20,23:29,UTC,-0.2
2020,3,20,23:30,UTC,-0.3
2020,3,20,23:31,UTC,-0.3
2020,3,20,23:32,UTC,-0.3
2020,3,20,23:33,UTC,-0.5
2020,3,20,23:34,UTC,-0.3
2020,3,20,23:35,UTC,-0.3
2020,3,20,23:36,UTC,-0.4
2020,3,20,23:37,UTC,-0.4
2020,3,20,23:38,UTC,-0.3
2020,3,20,23:39,UTC,-0.4
2020,3,20,23:40,UTC,-0.5
2020,3,20,23:41,UTC,-0.5
2020,3,20,23:42,UTC,-0.3
2020,3,20,23:43,UTC,-0.3
2020,3,20,23:44,UTC,0
2020,3,20,23:45,UTC,0.2
2020,3,20,23:46,UTC,0
2020,3,20,23:47,UTC,0.1
2020,3,20,23:48,UTC,0.1
2020,3,20,23:49,UTC,0.2
2020,3,20,23:50,UTC,0.1
2020,3,20,23:51,UTC,0.3
2020,3,20,23:52,UTC,0.3
2020,3,20,23:53,UTC,0.4
2020,3,20,23:54,UTC,0.3
2020,3,20,23:55,UTC,0.2
2020,3,20,23:56,UTC,0.2
2020,3,20,23:57,UTC,0.2
2020,3,20,23:58,UTC,0.3
2020,3,20,23:59,UTC,0.3
2020,3,21,00:00,UTC,0.4
